path,size_bytes,sha256
OFFICIAL_MODEL_SOURCES.md,2259,7f75030b9b04384c6a53115130bea09c0056a770e5720068fa391f35a0bc6655
README.md,4627,4ee7439f30c21484606cd0fb00d19d928a60106d8094003bee2b5a0c95417cbb
RELEASE_NOTES.md,2144,5e231a4cc51c6cf6cb08dd3d6e6b928c9945951ed59515e694cc97595ae72726
REPOSITORY_MIGRATION.md,1946,bdd6940693d6e5e3dd4f3fdcabc198824bb0fa0ce9d2c53b42c826a4583a86a3
Spice.py,17139,b949eaf2793ebe329071a2efc39b69dbe3a94156827ed60eb6ac59aa05783b2b
THIRD_PARTY_MODELS.md,1032,0b0137a677f22bb2bcbd52f7b65e7da7bea4a8ac80f3a5a837a8de4a8d81146d
generated/N_01_full_operating_a21045f63d11.cir,19313,350f9f9add72cc8ff9448791221b29d617575d2804e298728a8099f4e1f95987
generated/N_02_peak_window_active_high_9d5f6e5f73b8.cir,19363,335cc0c648e051613741780b66b55a1a2df7308367c8755c1b973e40eb326502
generated/N_03_stimulus_transfer_0V_c3b5fc825662.cir,19278,7e92ebd5f96a07c224104bd382538b31c10d05004ae1743d1154a7d08f29189c
generated/N_04_stimulus_transfer_1V024_c5e4ab285a26.cir,19288,c2c2b0dc6d40d3bd0ab74967087db65fc2d287dc36b3c664fa09b2264bc41151
generated/N_05_stimulus_transfer_2V048_39704cf49d54.cir,19288,a090806f164eaa70eaef38d399ff0b52414accc4644d78742bccf74a1bbc6c5e
generated/N_06_cold_start_dynamic_battery_fa5b412c0e0a.cir,19299,3758ce08a4f54cdd7f4c6069e282b91c1202ef23b20552c406320f4f55bffd0c
generated/N_07_low_battery_high_impedance_8f00c3e6dd57.cir,19298,b813c44dd603fc2a9a3d8546e79ef2d2dc4d7b4717d8efa23292cd6ed42847b5
generated/N_08_synapse_midpoint_7106e8d578b9.cir,19297,4024e3f231ff20ba7676c003e153d3d663b8bcbcb9d6e156af7df0e8d88f54d3
generated/N_09_power_switch_off_e542f36e296c.cir,19272,a94fc34bbd85eade5294df94268536fb1424fd3f0d174997cb551f56fba7cfd3
generated/N_10_vm_ext_loaded_10k_154011c9fb02.cir,19306,56f7a6fbfd0df729a3264300b33de7349518629d31c2ccc4d9c59c99ef58aa0e
generated/N_11_spike_out_loaded_10k_9286dbea66dd.cir,19318,d41a20edc2c695c73c42c7da75a98f6475a00b98f8b8110d93d6fe5cf667abf0
generated/N_20_rv4_selector_region_1_714fbe216d0a.cir,19284,58ad22d85f7a3776f638a2e5ebf6a6206a6987445b7f250d410e078189caa98d
generated/N_20_rv4_selector_region_2_9753dfc4909d.cir,19285,3b5c39f5e6088847f11323ead83fafff31a920e36cb07e5ac0b291b290bfed23
generated/N_20_rv4_selector_region_3_05b878c634c9.cir,19285,6fc9e6307259553bf0e1327fb858c4d7284559a53acfc19e7559ea3f34a9b2d0
generated/N_20_rv4_selector_region_4_70946925e59e.cir,19285,6bc9907ffebc342d1bad7ec7b50708233115262ed849a901745ad2394526ae38
generated/N_20_rv4_selector_region_5_59408f48e811.cir,19284,f71a68550c5ac92332e6ac14cea7d94632d65208bfff7d74bbe9d4dc33ea0a20
generated/N_30_rv1_leak_1_fb37d0473f6c.cir,19264,54f829deb7e4b481ec90041dfca786d63a5d9e920865c89d061b164567d873d3
generated/N_30_rv1_leak_2_b220d8d13395.cir,19264,3f1a4e69d3b8042558b90582c1bdf518f1ddc55e59c7ff3e021db5c0c342bdba
generated/N_30_rv1_leak_3_4ef870ad3615.cir,19264,9798ecdfa547bdee9b45bb75b93cacf3743581397bc1dd895cb17de0937bb49d
generated/N_31_rv2_leak_rate_1_0d464f61b622.cir,19274,cae2d089c8ff6df1d60ef0deeefba55b47097d970a8e48f06271c68f2e30cb1f
generated/N_31_rv2_leak_rate_2_c0ea6bc10755.cir,19275,7ead804757cb40249d33e3e779a33ab32dc767ec3a44ea17bb06674b6390243a
generated/N_31_rv2_leak_rate_3_d05c7e855763.cir,19274,c2bfa48fec1f2bcde2ffbe4bb93ca4dd2af74c19c92760b40ac3b75ef36f2b0e
generated/N_32_rv3_adaptation_1_ce14a6e2c706.cir,19277,d7d45cc104816a27b4ac4aa74f7c877ad0dd0106ff812056e8d6d0c42e6800d6
generated/N_32_rv3_adaptation_2_5be1e8b759db.cir,19277,b3b1bd53fdc2faa9db2005458b976474bf9e9123987c08a5e471ee5c5c7dc902
generated/N_32_rv3_adaptation_3_0450db438c01.cir,19277,71e931e0d85f2366f4d0ed833db1550f57b334c9fb06773c1e223d49eddfbfb0
generated/N_33_rv5_synapse_decay_1_837acfc56287.cir,19303,c49b07e997d0883c5971a55c2a677cbbdd386ac9a52bdba794874d16f3af12a7
generated/N_33_rv5_synapse_decay_2_63647bdeaa42.cir,19303,fdad3eb8f297b2fc32c1fef365da3d61e9d5acfe7e3084ba1bec8baefb0c143c
generated/N_33_rv5_synapse_decay_3_c88bc5e5b4d9.cir,19303,5e1684a4c2c0fe0d3bf9f17bd99ef7fa6fd08e4c0faa5df2ddd94e0230b210ea
generated/N_40_rv6_syn1_high_2d169539b6bf.cir,19291,9ed2c5bf34e7709429b09d85ad3d626b5e50780ba9d63fb5dd61b3e149086365
generated/N_40_rv6_syn1_low_adeec7bbe80f.cir,19289,47a4a694663d2fcf32846550b7ff23ca234fa44a5ecc91cd3532111c2fa0d8e7
generated/N_40_rv6_syn1_mid_a6661e40a357.cir,19289,34d66d76c50ca15d8cb06c33d3115c3ea011f0b78434a50df1ccd441ecb9e2ac
generated/N_40_rv7_syn2_high_e69878b97115.cir,19291,4fa53cb209b39a338c16f2bf9c2f56e609924a85839035683ab8c433634d75f9
generated/N_40_rv7_syn2_low_a27afd975463.cir,19289,0e8c93428da2c357e48858cb16860254d0d1b09c904842e47eb9c61e1886b4e1
generated/N_40_rv7_syn2_mid_319084726544.cir,19289,ce24fd218a542db41e14124e4bc3e6e16458ba37ebd6adc3369843809d2b85c4
generated/N_40_rv8_syn3_high_9aae43a5a221.cir,19291,42f1a39f9c5a1bee0f4dae5f0bd6b20dc97fb88da0a1967848092194a7cea87b
generated/N_40_rv8_syn3_low_3a7e98287e27.cir,19289,d4c0fa0bbb630affa59894c90b2d97f2c23e0eaf5b46653821aa70866515dc70
generated/N_40_rv8_syn3_mid_1e7a48361f6a.cir,19289,85eb8155692508683b747484cc90bd38c681b4be46e4dbad50d40caf215ee736
generated/N_40_rv9_syn4_high_d817b76cdc18.cir,19291,cf0e3c987f4c62a78df4bc7fb259b6b70ae60c6171aad2cb9e2f6737b19ba7ba
generated/N_40_rv9_syn4_low_49ebdb97688e.cir,19289,12bcddf3bbb7e36a7500b59b828569bd69da4a746169fef62416a32671fda344
generated/N_40_rv9_syn4_mid_f18dc12ed621.cir,19289,2b562d966b0711d0b56dfad0f467b33e7a2ebda05ecb6bb41259374c76dd742c
generated/N_50_temperature_25p0C_a2bd94dda4ac.cir,19279,5999f90d71de78d4c3cd44faab4470359bdcd207b695d1db34baec22256fb4e1
generated/N_50_temperature_60p0C_e0217e0d3774.cir,19279,1a352e1771dfd2ad5bc201aa081cbefbf2d6f85906343f6de3dc90f2027ad269
generated/N_50_temperature_m20p0C_91f99cee5339.cir,19282,1ee427dc02da013bd9a7e52517ef9e4e647fcffde9e284b927d225e71a7f3538
